timestamp,equity,cash
2005-01-03,100000.0,100000.0
2005-01-04,100000.0,100000.0
2005-01-05,100000.0,100000.0
2005-01-06,100000.0,100000.0
2005-01-07,100000.0,100000.0
2005-01-10,100000.0,100000.0
2005-01-11,100000.0,100000.0
2005-01-12,100000.0,100000.0
2005-01-13,100000.0,100000.0
2005-01-14,100000.0,100000.0
2005-01-18,100000.0,100000.0
2005-01-19,100000.0,100000.0
2005-01-20,100000.0,100000.0
2005-01-21,100000.0,100000.0
2005-01-24,100000.0,100000.0
2005-01-25,100000.0,100000.0
2005-01-26,100000.0,100000.0
2005-01-27,100000.0,100000.0
2005-01-28,100000.0,100000.0
2005-01-31,100000.0,100000.0
2005-02-01,100000.0,100000.0
2005-02-02,100000.0,100000.0
2005-02-03,100000.0,100000.0
2005-02-04,100000.0,100000.0
2005-02-07,100000.0,100000.0
2005-02-08,100000.0,100000.0
2005-02-09,100000.0,100000.0
2005-02-10,100000.0,100000.0
2005-02-11,100000.0,100000.0
2005-02-14,100000.0,100000.0
2005-02-15,100000.0,100000.0
2005-02-16,100000.0,100000.0
2005-02-17,100000.0,100000.0
2005-02-18,100000.0,100000.0
2005-02-22,100000.0,100000.0
2005-02-23,100000.0,100000.0
2005-02-24,100000.0,100000.0
2005-02-25,100000.0,100000.0
2005-02-28,100000.0,100000.0
2005-03-01,100000.0,100000.0
2005-03-02,100000.0,100000.0
2005-03-03,100000.0,100000.0
2005-03-04,100000.0,100000.0
2005-03-07,100000.0,100000.0
2005-03-08,100000.0,100000.0
2005-03-09,100000.0,100000.0
2005-03-10,100000.0,100000.0
2005-03-11,100000.0,100000.0
2005-03-14,100000.0,100000.0
2005-03-15,99295.81203895478,2154.62162461548
2005-03-16,103139.85337073711,99806.13549489883
2005-03-17,1256117.3043242325,813732.3859794965
2005-03-18,1255182.4817932479,813732.3859794965
2005-03-21,1252922.2616272797,813732.3859794965
2005-03-22,1246941.219831701,831452.8057548958
2005-03-23,1248186.3025642592,831452.8057548958
2005-03-24,1247156.4105079132,831452.8057548958
2005-03-28,1248423.8428297,831452.8057548958
2005-03-29,1245036.741132136,831452.8057548958
2005-03-30,1252880.713322993,831452.8057548958
2005-03-31,1252457.5903176027,831452.8057548958
2005-04-01,1250436.7454606206,826837.4909197004
2005-04-04,1250802.6506800563,826837.4909197004
2005-04-05,1252748.3460374982,826837.4909197004
2005-04-06,1254463.257957092,826837.4909197004
2005-04-07,1255518.3529553416,829117.9979549648
2005-04-08,1252146.4297698736,829117.9979549648
2005-04-11,1251734.0361965704,836237.4567124654
2005-04-12,1254002.6016748953,836237.4567124654
2005-04-13,1248882.724869371,840230.9507750277
2005-04-14,1245334.2238730565,855832.6504396574
2005-04-15,1241909.4317242233,901005.9305759994
2005-04-18,1242238.2238318054,901005.9305759994
2005-04-19,1243223.3600871828,928341.4933676985
2005-04-20,1238578.6288776663,928341.4933676985
2005-04-21,1243324.8867257293,876433.0217421706
2005-04-22,1241880.305430716,876433.0217421706
2005-04-25,1244778.3432341272,876433.0217421706
2005-04-26,1242080.053903645,876433.0217421706
2005-04-27,1243023.4181841072,876433.0217421706
2005-04-28,1241352.7571002971,910982.7526444924
2005-04-29,1246316.570521948,911184.7792772028
2005-05-02,1248206.2083460065,911184.7792772028
2005-05-03,1249828.63684046,911184.7792772028
2005-05-04,1252717.9149486658,905890.6842882272
2005-05-05,1251520.6398365137,905890.6842882272
2005-05-06,1251124.855228388,905890.6842882272
2005-05-09,1252566.1204616663,905890.6842882272
2005-05-10,1249336.1090314027,905890.6842882272
2005-05-11,1251631.6534013387,905890.6842882272
2005-05-12,1248593.535496903,911726.0984184269
2005-05-13,1246674.5287123304,940390.8399563414
2005-05-16,1249789.6910915952,940390.8399563414
2005-05-17,1251005.1005752664,940390.8399563414
2005-05-18,1253512.9499676805,940390.8399563414
2005-05-19,1254481.725569306,940390.8399563414
2005-05-20,1253043.2618918996,940390.8399563414
2005-05-23,1253986.5337579828,940390.8399563414
2005-05-24,1253377.823574124,940390.8399563414
2005-05-25,1252218.1214790922,940390.8399563414
2005-05-26,1253760.155138312,940390.8399563414
2005-05-27,1254093.0428355318,940390.8399563414
2005-05-31,1252422.0833411794,940390.8399563414
2005-06-01,1255543.231750546,940390.8399563414
2005-06-02,1256308.5950110536,940390.8399563414
2005-06-03,1254205.1657894235,940390.8399563414
2005-06-06,1254187.3804809866,958936.6374661742
2005-06-07,1254638.3211951074,958936.6374661742
2005-06-08,1254197.7379464922,958936.6374661742
2005-06-09,1255307.3069381532,958936.6374661742
2005-06-10,1254122.5609962759,958936.6374661742
2005-06-13,1253715.0263092336,958936.6374661742
2005-06-14,1253814.9004542646,958936.6374661742
2005-06-15,1253298.3282004087,948183.6563449592
2005-06-16,1253212.823511669,948183.6563449592
2005-06-17,1254560.044062683,948183.6563449592
2005-06-20,1254797.6327119558,948183.6563449592
2005-06-21,1253544.483191797,948183.6563449592
2005-06-22,1253776.3361364095,948183.6563449592
2005-06-23,1250722.8752830713,948183.6563449592
2005-06-24,1249211.2789868065,964404.5311478325
2005-06-27,1249646.1004043766,964404.5311478325
2005-06-28,1252848.4144877144,964404.5311478325
2005-06-29,1253464.5694078156,964404.5311478325
2005-06-30,1252343.6955264756,964404.5311478325
2005-07-01,1252923.1786669441,964404.5311478325
2005-07-05,1254305.0260918848,950838.4042876473
2005-07-06,1252631.5603526346,950838.4042876473
2005-07-07,1252150.8458760493,950838.4042876473
2005-07-08,1254889.040618252,969095.280381512
2005-07-11,1256323.5221012346,969095.280381512
2005-07-12,1257287.8093889467,969095.280381512
2005-07-13,1258287.7678342573,969095.280381512
2005-07-14,1260386.5425868742,969095.280381512
2005-07-15,1260526.8299759142,969095.280381512
2005-07-18,1258510.8839481585,969095.280381512
2005-07-19,1259502.0446248762,969095.280381512
2005-07-20,1259874.5795443766,969095.280381512
2005-07-21,1258917.0428894274,969095.280381512
2005-07-22,1258508.2827652209,969095.280381512
2005-07-25,1256658.2295153849,969095.280381512
2005-07-26,1257585.4655683748,969095.280381512
2005-07-27,1259266.863014292,969095.280381512
2005-07-28,1261161.7959130015,1001865.6681502069
2005-07-29,1258979.7205136027,1001865.6681502069
2005-08-01,1259973.880635282,1001865.6681502069
2005-08-02,1261381.1485884394,1001865.6681502069
2005-08-03,1262151.8851678576,1001865.6681502069
2005-08-04,1259958.4492643084,1001865.6681502069
2005-08-05,1258252.4816852417,1020373.9963196125
2005-08-08,1257702.8946283665,1020373.9963196125
2005-08-09,1258846.1093147602,1020373.9963196125
2005-08-10,1258378.0548570957,1020373.9963196125
2005-08-11,1259412.4526336994,1020373.9963196125
2005-08-12,1258811.395235857,1020373.9963196125
2005-08-15,1261045.1170216408,1020373.9963196125
2005-08-16,1258974.269105753,1020373.9963196125
2005-08-17,1259204.034273466,1020373.9963196125
2005-08-18,1260231.0337155666,1020373.9963196125
2005-08-19,1260483.9657934513,1020373.9963196125
2005-08-22,1261005.2056179848,1020373.9963196125
2005-08-23,1259605.9819882717,1020373.9963196125
2005-08-24,1257505.1165562477,1020373.9963196125
2005-08-25,1258077.5272723045,1020373.9963196125
2005-08-26,1256396.4257925358,1020373.9963196125
2005-08-29,1258631.0832875576,1020373.9963196125
2005-08-30,1256989.9496172275,1020373.9963196125
2005-08-31,1258983.771058401,1020373.9963196125
2005-09-01,1259290.8079920616,1020373.9963196125
2005-09-02,1259208.6313687172,1020373.9963196125
2005-09-06,1261473.6637998428,1020373.9963196125
2005-09-07,1261454.3890064564,1020373.9963196125
2005-09-08,1260241.192718586,1020373.9963196125
2005-09-09,1261928.6740752067,1020373.9963196125
2005-09-12,1262479.5862444248,1020373.9963196125
2005-09-13,1260973.120365223,1020373.9963196125
2005-09-14,1260291.1231358852,1020373.9963196125
2005-09-15,1260895.2739711609,1020373.9963196125
2005-09-16,1262993.1161391635,1062309.3967909713
2005-09-19,1261613.5158793826,1062309.3967909713
2005-09-20,1261255.0606355567,1062309.3967909713
2005-09-21,1258243.9320318599,1062309.3967909713
2005-09-22,1259057.3577244182,1062309.3967909713
2005-09-23,1259435.9901604552,1062309.3967909713
2005-09-26,1259608.575407495,1062309.3967909713
2005-09-27,1260794.1200885673,1062309.3967909713
2005-09-28,1260917.6842368098,1067789.3482220622
2005-09-29,1263221.066526458,1067789.3482220622
2005-09-30,1263227.0906540155,1091202.1051276922
2005-10-03,1262826.5088182688,1091202.1051276922
2005-10-04,1261896.495202233,1108799.1720122593
2005-10-05,1260308.7955688732,1108799.1720122593
2005-10-06,1260243.7645187404,1115911.0631241824
2005-10-07,1261087.9995605971,1115911.0631241824
2005-10-10,1260314.1144883658,1115911.0631241824
2005-10-11,1259686.472898009,1115911.0631241824
2005-10-12,1258466.8722641494,1115911.0631241824
2005-10-13,1259032.2356469657,1115911.0631241824
2005-10-14,1260318.5428159263,1115911.0631241824
2005-10-17,1260153.741566899,1115911.0631241824
2005-10-18,1259754.2971415545,1115911.0631241824
2005-10-19,1260466.1496702721,1142021.286736398
2005-10-20,1259333.0520683816,1142021.286736398
2005-10-21,1260391.6877073338,1142021.286736398
2005-10-24,1262570.2102669766,1142021.286736398
2005-10-25,1262870.8226901582,1142021.286736398
2005-10-26,1262678.4191807797,1142021.286736398
2005-10-27,1261703.2501532128,1142021.286736398
2005-10-28,1263517.0879942467,1142021.286736398
2005-10-31,1262993.2844497254,1142021.286736398
2005-11-01,1263235.1589988759,1142021.286736398
2005-11-02,1264418.0166057637,1142021.286736398
2005-11-03,1265224.4116491368,1142021.286736398
2005-11-04,1265103.9843508294,1142021.286736398
2005-11-07,1265958.2212986043,1142021.286736398
2005-11-08,1265939.0674089482,1142021.286736398
2005-11-09,1266996.5142778447,1142021.286736398
2005-11-10,1269172.91499105,1142021.286736398
2005-11-11,1270099.8899337342,1142021.286736398
2005-11-14,1269145.5445949128,1142021.286736398
2005-11-15,1268211.047134786,1142021.286736398
2005-11-16,1269314.8904065182,1142021.286736398
2005-11-17,1270570.7291583112,1142021.286736398
2005-11-18,1271150.4051088383,1142021.286736398
2005-11-21,1271038.5485962918,1142021.286736398
2005-11-22,1271993.9121924927,1142021.286736398
2005-11-23,1272789.2185474923,1142021.286736398
2005-11-25,1273405.2937795212,1142021.286736398
2005-11-28,1272185.591784387,1142021.286736398
2005-11-29,1272117.9212612202,1142021.286736398
2005-11-30,1270157.0742327264,1142021.286736398
2005-12-01,1272079.6007203152,1142021.286736398
2005-12-02,1272761.375237613,1142021.286736398
2005-12-05,1272633.9613865903,1142021.286736398
2005-12-06,1272263.9099635174,1142021.286736398
2005-12-07,1271016.7082974007,1142021.286736398
2005-12-08,1271175.6779612591,1142021.286736398
2005-12-09,1271712.3070925763,1142021.286736398
2005-12-12,1271496.093914657,1142021.286736398
2005-12-13,1312367.2254345887,977863.4091167919
2005-12-14,1313508.3945910805,977863.4091167919
2005-12-15,1313064.822426843,977863.4091167919
2005-12-16,1311999.582222926,977863.4091167919
2005-12-19,1309414.166613362,987416.964837692
2005-12-20,1310452.9610138752,987416.964837692
2005-12-21,1311125.32604929,987416.964837692
2005-12-22,1312875.4075417735,987416.964837692
2005-12-23,1313373.7269864443,993320.3177971009
2005-12-27,1310179.0441058916,996039.423670773
2005-12-28,1311214.5774265572,996039.423670773
2005-12-29,1309861.3812098545,996039.423670773
2005-12-30,1308159.4083421868,996039.423670773
2006-01-03,1313195.5948593062,996039.423670773
2006-01-04,1315610.7389066012,1001301.6483974846
2006-01-05,1315771.9072716625,1001301.6483974846
2006-01-06,1319268.7375367323,1016076.4675946275
2006-01-09,1321077.598830826,1023130.5461891961
2006-01-10,1321066.8066388438,1023130.5461891961
2006-01-11,1322201.8987270663,1023130.5461891961
2006-01-12,1320514.709825165,1023130.5461891961
2006-01-13,1320512.5274988483,1023130.5461891961
2006-01-17,1319885.2046200107,1023130.5461891961
2006-01-18,1319478.2101623635,1026413.7822880369
2006-01-19,1321635.690781611,1042906.6860268292
2006-01-20,1317273.914038198,1050922.4984612633
2006-01-23,1317600.1759422603,1053049.1415010276
2006-01-24,1319376.8357234576,1061879.8387816527
2006-01-25,1318460.493724642,1061879.8387816527
2006-01-26,1320033.5764848678,1064994.7002860992
2006-01-27,1321516.6052418523,1069184.300653773
2006-01-30,1321363.6171231861,1077000.4045746918
2006-01-31,1320744.1221150367,1088323.6112524478
2006-02-01,1321565.8891583888,1088323.6112524478
2006-02-02,1320238.5444465477,1103967.2501266797
2006-02-03,1319294.8344190994,1107573.6464055458
2006-02-06,1319762.662758836,1120321.227878341
2006-02-07,1319053.6506593316,1120321.227878341
2006-02-08,1319978.3451717598,1124199.6957531674
2006-02-09,1320244.4569101592,1127415.2804482242
2006-02-10,1320889.5021511316,1128530.6232987642
2006-02-13,1320670.6851483583,1128530.6232987642
2006-02-14,1322064.9464878056,1132788.024413726
2006-02-15,1322726.5781634622,1135998.3180375868
2006-02-16,1323568.9295944206,1143132.3079952232
2006-02-17,1323520.3882285503,1150808.7015797046
2006-02-21,1323112.6594712718,1152450.489963053
2006-02-22,1324537.0623556676,1160695.1091054978
2006-02-23,1324351.0281344953,1160695.1091054978
2006-02-24,1324569.846702248,1160695.1091054978
2006-02-27,1325423.8206808788,1164585.939260505
2006-02-28,1323791.399641536,1164585.939260505
2006-03-01,1324706.7994292718,1169370.530451153
2006-03-02,1324088.4344032747,1169370.530451153
2006-03-03,1323776.3127396593,1170378.4518120775
2006-03-06,1322885.0437253276,1173924.643084363
2006-03-07,1323069.8178993464,1177269.6211482286
2006-03-08,1323734.9374070202,1178542.3021154439
2006-03-09,1323258.143628124,1178542.3021154439
2006-03-10,1324416.4796175992,1178542.3021154439
2006-03-13,1324537.820509914,1178542.3021154439
2006-03-14,1325521.5042812242,1183124.3262121095
2006-03-15,1325768.6725453811,1185066.95674748
2006-03-16,1345719.736829577,1290210.058036087
2006-03-17,2424919.1833280483,1956431.002220676
2006-03-20,2423866.0046899477,1956431.002220676
2006-03-21,2422002.957123504,1956431.002220676
2006-03-22,2425757.704185621,1956431.002220676
2006-03-23,2424666.2999316836,1952456.0986798191
2006-03-24,2424281.3419838334,1952456.0986798191
2006-03-27,2422258.03636817,1952456.0986798191
2006-03-28,2417893.8657374764,1952456.0986798191
2006-03-29,2421078.3969145203,1952456.0986798191
2006-03-30,2417956.967573204,1952456.0986798191
2006-03-31,2416447.443518677,1952456.0986798191
2006-04-03,2417532.623542824,1952456.0986798191
2006-04-04,2420644.996589818,1952456.0986798191
2006-04-05,2423326.131860533,1952456.0986798191
2006-04-06,2422181.1799807837,1957622.3642206478
2006-04-07,2418322.5866440823,1957622.3642206478
2006-04-10,2418522.2750664046,1957622.3642206478
2006-04-11,2416074.019059091,1957622.3642206478
2006-04-12,2416206.4995835116,1957622.3642206478
2006-04-13,2415724.1677147653,1981949.633418849
2006-04-17,2414581.623608997,1981949.633418849
2006-04-18,2422359.6608604696,1981949.633418849
2006-04-19,2424856.523063829,1981949.633418849
2006-04-20,2425360.8167959955,1981949.633418849
2006-04-21,2425095.9364140476,1991206.9888670887
2006-04-24,2425850.678290769,1991206.9888670887
2006-04-25,2423694.356775328,1991206.9888670887
2006-04-26,2426000.6727257343,2001740.2374653192
2006-04-27,2428995.094382939,2001740.2374653192
2006-04-28,2428286.407955449,2018327.716667812
2006-05-01,2427035.7201378755,2018327.716667812
2006-05-02,2428746.9839971475,2018327.716667812
2006-05-03,2427133.893740099,2018327.716667812
2006-05-04,2428735.63924376,2031288.8508434677
2006-05-05,2434377.9421263123,2031288.8508434677
2006-05-08,2432893.323494234,2031288.8508434677
2006-05-09,2431933.2358206892,2031288.8508434677
2006-05-10,2432358.6463817228,2041856.9046184884
2006-05-11,2429039.0760896076,2041856.9046184884
2006-05-12,2424664.2673785817,2046511.517094625
2006-05-15,2427034.999873181,2053958.7124452784
2006-05-16,2426191.574233979,2062757.4875620308
2006-05-17,2420536.805143523,2071395.2379897116
2006-05-18,2419480.0065492867,2071395.2379897116
2006-05-19,2421359.193969461,2088677.2250665156
2006-05-22,2421851.7819714276,2088677.2250665156
2006-05-23,2419481.7833840577,2088677.2250665156
2006-05-24,2421327.094000968,2078121.9947574467
2006-05-25,2424841.0186337563,2078121.9947574467
2006-05-26,2426088.341648492,2078121.9947574467
2006-05-30,2421717.0445871404,2082339.7965292982
2006-05-31,2424540.6765077165,2082339.7965292982
2006-06-01,2427772.499161487,2082339.7965292982
2006-06-02,2428399.818881159,2082339.7965292982
2006-06-05,2423357.1414525756,2089666.3275525817
2006-06-06,2423343.089162613,2089666.3275525817
2006-06-07,2422590.3378452016,2093868.3492811874
2006-06-08,2424294.5358120156,2093868.3492811874
2006-06-09,2423569.0666084243,2093868.3492811874
2006-06-12,2421618.3275906374,2116148.331088238
2006-06-13,2420145.8447745894,2141511.3609340047
2006-06-14,2418850.0516525926,2155358.1808698596
2006-06-15,2422552.233359617,2155358.1808698596
2006-06-16,2421313.5448095025,2155358.1808698596
2006-06-19,2419788.9157483997,2155358.1808698596
2006-06-20,2420815.2381818495,2166043.312797924
2006-06-21,2421522.692639967,2166043.312797924
2006-06-22,2420810.0026051006,2166043.312797924
2006-06-23,2420354.369272848,2166043.312797924
2006-06-26,2421281.216574359,2161930.7125902656
2006-06-27,2419560.2289948943,2161930.7125902656
2006-06-28,2421457.587074924,2161930.7125902656
2006-06-29,2424412.2106199744,2161930.7125902656
2006-06-30,2424500.384212542,2161930.7125902656
2006-07-03,2426185.6806989196,2161930.7125902656
2006-07-05,2424852.916909504,2161930.7125902656
2006-07-06,2424704.088622737,2161930.7125902656
2006-07-07,2423882.52120297,2161930.7125902656
2006-07-10,2425094.7631943705,2161930.7125902656
2006-07-11,2425898.154960442,2161930.7125902656
2006-07-12,2423717.0333668473,2161930.7125902656
2006-07-13,2421981.3711369894,2171061.374063935
2006-07-14,2421518.5092353486,2171061.374063935
2006-07-17,2422793.7862795256,2171061.374063935
2006-07-18,2423175.6111288927,2171061.374063935
2006-07-19,2427049.8018089198,2171061.374063935
2006-07-20,2427520.911601033,2171061.374063935
2006-07-21,2427672.3162239455,2171061.374063935
2006-07-24,2429644.9155330323,2171061.374063935
2006-07-25,2428549.488043427,2187250.629035115
2006-07-26,2427967.0005415757,2214006.7436145623
2006-07-27,2426955.601038583,2214006.7436145623
2006-07-28,2429174.6851320346,2214006.7436145623
2006-07-31,2428248.859371551,2214006.7436145623
2006-08-01,2428149.1609939416,2214006.7436145623
2006-08-02,2429372.3735216935,2214006.7436145623
2006-08-03,2429359.2454822143,2214006.7436145623
2006-08-04,2430351.3745346703,2230393.369257156
2006-08-07,2429157.316978637,2230393.369257156
2006-08-08,2429701.4930242933,2230393.369257156
2006-08-09,2428865.018472258,2230393.369257156
2006-08-10,2430207.404054705,2230393.369257156
2006-08-11,2429257.3552381205,2241194.2481694627
2006-08-14,2430001.7250960837,2266146.0764255296
2006-08-15,2431773.815057255,2266146.0764255296
2006-08-16,2431889.5964538823,2266146.0764255296
2006-08-17,2431745.836461402,2266146.0764255296
2006-08-18,2432916.6908076773,2266146.0764255296
2006-08-21,2432683.4093378554,2266146.0764255296
2006-08-22,2432985.282077409,2266146.0764255296
2006-08-23,2432378.348336197,2266146.0764255296
2006-08-24,2432850.484189845,2266146.0764255296
2006-08-25,2432045.344932891,2266146.0764255296
2006-08-28,2433393.3209488164,2266146.0764255296
2006-08-29,2433708.2091052304,2266146.0764255296
2006-08-30,2433319.672198869,2266146.0764255296
2006-08-31,2434509.6554730902,2266146.0764255296
2006-09-01,2435085.546383954,2266146.0764255296
2006-09-05,2434321.494219757,2266146.0764255296
2006-09-06,2434450.014454461,2266146.0764255296
2006-09-07,2434406.356616355,2266146.0764255296
2006-09-08,2435050.5165830622,2266146.0764255296
2006-09-11,2435546.227362014,2266146.0764255296
2006-09-12,2435928.9642701535,2265981.2174405246
2006-09-13,2435898.8069060235,2265981.2174405246
2006-09-14,2435751.9916042476,2265981.2174405246
2006-09-15,2437147.052274382,2276523.709357059
2006-09-18,2436248.6284082294,2276523.709357059
2006-09-19,2436419.0479017855,2276523.709357059
2006-09-20,2437243.224165237,2276523.709357059
2006-09-21,2436613.408181584,2276523.709357059
2006-09-22,2436222.000672853,2276523.709357059
2006-09-25,2455885.7180183325,2377678.6466844473
2006-09-26,3530645.414095904,3236907.2854559678
2006-09-27,3531845.81113949,3236907.2854559678
2006-09-28,3532426.592760827,3236907.2854559678
2006-09-29,3531523.9239812153,3236907.2854559678
2006-10-02,3530708.151924159,3236907.2854559678
2006-10-03,3530878.680779006,3236907.2854559678
2006-10-04,3534511.1846826333,3236907.2854559678
2006-10-05,3534944.213139999,3248825.10054909
2006-10-06,3533905.619415033,3248825.10054909
2006-10-09,3534301.4032909754,3248825.10054909
2006-10-10,3535294.882269077,3253012.6391276643
2006-10-11,3535508.4242312657,3254201.7867469536
2006-10-12,3537788.814775217,3269063.688040245
2006-10-13,3538174.0992125156,3269063.688040245
2006-10-16,3538644.87535249,3269063.688040245
2006-10-17,3537627.0480307224,3269063.688040245
2006-10-18,3538663.003690383,3282827.288826606
2006-10-19,3539475.955250284,3282827.288826606
2006-10-20,3539185.8760457947,3286447.3066216423
2006-10-23,3540296.6457358315,3286447.3066216423
2006-10-24,3541600.203675662,3286989.5018939124
2006-10-25,3542555.815524317,3307340.8558614026
2006-10-26,3544011.4977686135,3314110.764112684
2006-10-27,3542214.1882220027,3319242.468300414
2006-10-30,3542501.998809409,3319242.468300414
2006-10-31,3542969.7091726447,3355064.7862085486
2006-11-01,3542980.3609084273,3355064.7862085486
2006-11-02,3542497.478922763,3355064.7862085486
2006-11-03,3541663.9927453185,3355064.7862085486
2006-11-06,3543010.8256577635,3355064.7862085486
2006-11-07,3543610.4056977415,3355064.7862085486
2006-11-08,3544137.393647113,3355064.7862085486
2006-11-09,3543497.6261872435,3355064.7862085486
2006-11-10,3543535.3991044182,3361814.7125757355
2006-11-13,3544380.397251429,3361814.7125757355
2006-11-14,3544821.1210368294,3361814.7125757355
2006-11-15,3545361.90660459,3361814.7125757355
2006-11-16,3546083.24208599,3369178.779418048
2006-11-17,3545830.6125493613,3369178.779418048
2006-11-20,3545425.7914305297,3369178.779418048
2006-11-21,3545748.9106627074,3369178.779418048
2006-11-22,3545963.667770442,3369178.779418048
2006-11-24,3545360.998572406,3369178.779418048
2006-11-27,3542980.446373519,3369178.779418048
2006-11-28,3543335.2528977958,3369178.779418048
2006-11-29,3545102.8534479705,3369178.779418048
2006-11-30,3545166.612737712,3369178.779418048
2006-12-01,3545243.918644738,3380973.665736508
2006-12-04,3546874.5568674323,3380973.665736508
2006-12-05,3547675.206292939,3380973.665736508
2006-12-06,3547398.886627507,3380973.665736508
2006-12-07,3547113.2877429244,3380973.665736508
2006-12-08,3547316.36311419,3380973.665736508
2006-12-11,3547618.1095541236,3380973.665736508
2006-12-12,3547903.8582137343,3380973.665736508
2006-12-13,3561213.8042061827,3521628.2894651494
2006-12-14,5519818.435549,4795659.217051605
2006-12-15,5518824.0092549715,4795659.217051605
2006-12-18,5516224.457432011,4795659.217051605
2006-12-19,5518297.915216008,4795659.217051605
2006-12-20,5516258.6885599885,4795659.217051605
2006-12-21,5511551.499317268,4795659.217051605
2006-12-22,5507858.148206988,4795659.217051605
2006-12-26,5510380.022257784,4795659.217051605
2006-12-27,5515173.122533778,4795659.217051605
2006-12-28,5514337.229201475,4795659.217051605
2006-12-29,5511266.209974626,4795659.217051605
2007-01-03,5511391.906704654,4837095.302851428
2007-01-04,5511572.66276591,4837095.302851428
2007-01-05,5506682.232890953,4837095.302851428
2007-01-08,5509263.047119165,4850096.501620853
2007-01-09,5510951.16540792,4850096.501620853
